video_id,title,channel_title,category_id,published_at,view_count,like_count,comment_count,description,positive_review,negative_review,review_ratio,reach,audience_retention
PtutVHfyBx8,To Brawl AND BEYOND!,Brawl Stars,20,2024-12-06T13:02:10Z,7935438,352687,28112,"See what's next in Brawl Stars in Brawl Talk on December 8th! 

Download NOW!! ►► https://supr.cl/2K62CZG
Subscribe!! ►► https://supr.cl/subscribe

#BrawlStars #ToyStory",0,0,0.0,8288125,0.9964697909261836
Qy8OU0A9aLo,ULTIMATE CITADELLE DES MORTS EASTER EGG GUIDE! (ALL SWORDS + SPAWN LOCATIONS TUTORIAL),MrRoflWaffles,20,2024-12-06T05:27:04Z,949750,35310,3366,"CHARGED HORSESHOE CAN ALSO SPAWN ON THE OTHER SIDE! Look for the Storm Cloud After the Cannon and you will find it there: https://prnt.sc/8le4T-NHmZ_y

MILO MERCH AVAILABLE HERE! http://milomerch.com 🔥🔥🔥

🥞 Follow Milo here:
🎮 Twitch: http://twitch.tv/MrRoflWaffles
🐦 Twitter: https://twitter.com/MrRoflWaffles
📸 Instagram: https://www.instagram.com/milo_bc/
🧑 TikTok: https://www.tiktok.com/@mrroflwaffles
💻 Reddit: https://www.reddit.com/r/mrroflwaffles/
🤙 Discord: [messaging-link]
📘 FaceBook: https://www.facebook.com/MrRoflWaffles
📸 Snapchat: https://www.snapchat.com/add/mrrw",0,0,0.0,985060,0.9964673801852238
Gy2ERbDH3kc,EASY CITADELLE DES MORTS EASTER EGG GUIDE (Black Ops 6 Zombies MAIN EASTER EGG TUTORIAL GAMEPLAY),NoahJ456,20,2024-12-06T02:58:07Z,893642,26516,1959,"VOID SWORD SYMBOLS GUIDE (tap on your bone for solution): https://imgur.com/a/FJhNubh
Will be updated more, if you'd like to help tweet me screenshots of pickup location, and the solve dial you got!

0:00 Intro / Pack A Punch
0:19 Talk To Kraft
0:35 Base Sword
1:21 Light / Lion Sword Upgrade
2:16 Lightning / Stag Sword Upgrade
3:44 Void / Raven Sword Upgrade
6:01 Fire / Dragon Sword Upgrade
7:38 Horseshoe Ritual Item
8:33 Ra's Ankh Ritual Item
9:50 Paladin's Brooch Ritual Item
10:32 Raven's Talon Ritual Item
11:08 Code Wall Unlock
12:07 Book Pages
12:33 Trap Kills Book Pages
14:07 Opening Secret Room
14:29 Electric Incantation
15:05 Fire Incantation
15:36 Light Incantation
16:07 Dark Incantation / Mystic Orb
16:45 Light Orb (stand in blue ground orbs)
17:33 Fire Orb
17:52 Electric Orb
18:27 Void Orb
18:47 Secret Room
19:08 Boss Fight

🥰 Help me reach 5,000,000 Subscribers: https://www.youtube.com/channel/UCP9tAErY_RlX4RFKssE4ogg?sub_confirmation=1
🎧 DJ Sets & Shows: https://www.youtube.com/@UCYi6gYb9DaQWuN9xSYNr3yw 
🤠 Gaming Reaction Channel: https://www.youtube.com/channel/UCUuZD1beHND0mnjJL3ZNhCw?sub_confirmation=1
🐍 Shorts Channel: https://www.youtube.com/channel/UClkEE3fq8i3yjFTqotqd3Rg?sub_confirmation=1

► SOCIAL MEDIAS
🐦 Twitter: http://www.twitter.com/NoahJ456
📷 Instagram: http://www.instagram.com/NoahJ456
📞 Discord: [messaging-link]
👕 MERCH: http://www.NoahJ456Shop.com

🖥 Equipment I Use: https://www.amazon.com/shop/noahj456

All of my FULL video playlists: https://www.youtube.com/user/NoahJ456/playlists

Business Inquiries: [email]

Thanks for watching, and much love!
-NoahJ456",0,0,0.0,920158,0.997811527888504
Sz_wWzgh-vQ,TWICE “Strategy (feat. Megan Thee Stallion)” M/V,JYP Entertainment,10,2024-12-06T04:59:07Z,6097799,662099,68069,"TWICE “Strategy (feat. Megan Thee Stallion)” M/V

TWICE 14TH MINI ALBUM
""STRATEGY""

🎧 STRATEGY
http://TWICE.lnk.to/STRATEGY 

TWICE Official Shop: https://TWICE.lnk.to/Shop
TWICE Official YouTube: http://www.youtube.com/c/TWICE
TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official X(Twitter): http://www.twitter.com/JYPETWICE
TWICE Official TikTok : https://www.tiktok.com/@twice_tiktok_official
TWICE Official Instagram: http://www.instagram.com/TWICETAGRAM
TWICE Official Homepage: http://TWICE.jype.com
TWICE Official FANS: https://jypfans.onelink.me/UuBp/1u3banhi 

ⓒ 2024 JYP Entertainment. All Rights Reserved

#TWICE #트와이스 #STRATEGY",0,0,0.0,6759898,0.9889601936077461
eA0lHNZ1KCA,ROSÉ - toxic till the end (official music video),ROSÉ,10,2024-12-06T05:00:06Z,14562742,1165479,57480,"'rosie' - the first studio album by ROSÉ - out now
download/stream: http://rosesarerosie.lnk.to/rosieID

ROSÉ store exclusive 'rosie' vinyl, cd's, and more available now: http://rosesarerosie.lnk.to/storeID

Follow ROSÉ:
https://www.instagram.com/roses_are_rosie
https://www.tiktok.com/@roses_are_rosie 
https://x.com/numberonehq
https://www.facebook.com/rosesarerosieofficial
https://www.rosesarerosie.com/

Lyrics: 
Call us what we are
Toxic from the start
Can’t pretend that I was in the dark 
When you met my friends
Didn’t even try with them
I should’ve known it then that you were

Jealous and possessive 
So manipulating 
Honestly impressive
You had me participating

Back then
When I was running out of your place I said
I never wanna see your face
And then
I couldn't wait to see it again
We were toxic till the end

Uh huh
Cuz even when I said it was over
You heard Baby can you pull me in closer You were
Plotting how to stay in my head
We were toxic till the end

Ladies & Gentleman
I present to you, the ex

His favorite game is chess
Who would ever guess
Playing with the pieces in my chest 
Now he’s on the screen
Saying don’t leave
You stole that line from me
Cuz you’re just

Jealous and possessive
 So manipulating 
Honestly impressive
You had me participating
Back then
When I was running out of your place I said
I never wanna see your face
I meant
I couldn't wait to see it again
We were toxic till the end

Uh huh
Cuz even when I said it was over
You heard Baby can you pull me in closer 
You were
Plotting how to stay in my head
We were toxic till the end

End end

I can’t forgive you for a lot of things
For not giving me back my Tiffany rings 
I’ll never forgive you for one thing my dear
You wasted my prettiest years
Back then
When I was running out of your place I said
I never wanna see your face
I meant
I couldn't wait to see it again
We were toxic

Uh huh
Cuz even when I said it was over
You heard Baby can you pull me in closer You were
Plotting how to stay in my head
We were toxic till the end

End end
We were toxic till the end 
End end

#ROSÉ #toxictilltheend #rosie #ROSIÉ_rosie #rosiebyROSÉ",0,0,0.0,15728221,0.9960683910224899
-91vymvIH0c,Doechii: Tiny Desk Concert,NPR Music,10,2024-12-06T17:00:06Z,370153,50815,4136,"Ashley Pointer | December 6, 2024
Doechii, known as the ""Swamp Princess,"" arrived at NPR HQ radiating confidence. She moved with purpose, knowing exactly what she wanted and how to achieve it. Her declarative statement, ""I'm everything,"" from ""BOOM BAP"" off her Grammy-nominated mixtape, ALLIGATOR BITES NEVER HEAL, was on full display in her Tiny Desk debut.

Backed by a full band, horns and two background singers, Doechii's performance was a masterclass in creativity. Sporting vintage academia looks, complete with matching cornrows and beads, Doechii delivers a freshly rearranged medley of cuts from ALLIGATOR BITES NEVER HEAL, tailored specifically for Tiny Desk. While hip-hop remained at the core, she truly gave us everything: a jazz arrangement of ""BOOM BAP,"" heavy rock vibes on ""CATFISH"" and a Southern praise break outro on ""NISSAN ALTIMA.""

She closed her set with ""Black Girl Memoir"" from her debut album, Oh The Places You'll Go. Before performing, she shared, ""I wrote this song specifically for Black women. As a dark-skinned woman, there's a very unique experience I'm trying to internalize … This is dedicated to all the beautiful Black women in the room."" While her star has been steadily on the rise since her debut, 2024 is shaping up to be the year Doechii cements herself as a household name.

SET LIST
""BOOM BAP""
""BOILED PEANUTS""
""DENIAL IS A RIVER""
""CATFISH""
""NISSAN ALTIMA""
""BULLFROG""
""HIDE N SEEK""
""Black Girl Memoir""

MUSICIANS
Doechii: vocals
Tyler Victoria: guitar
Dee Simone: drums
Tatiana Tate: trumpeter, arrangement
Hammondgal: keyboards 
DJ Miss Milan: vocals
BREN'NAE: background vocals
Emmani: background vocals
Keschia Potter : saxophone
Zuri Appleby: bassist
SlimWav: musical direction

TINY DESK TEAM
Producers: Ashley Pointer, Bobby Carter
Director/Editor: Joshua Bryant
Audio Technical Director: Josh Newell
Videographers: Joshua Bryant, Kara Frame, Sofia Seidel, Wendy Li
Audio Engineer: Josephine Nyounai
Production Assistant: Elle Mannion
Photographer: Alanté Serene
Tiny Desk Team: Maia Stern, Hazel Cills
Executive Producer: Suraya Mohamed
Series Creators: Bob Boilen, Stephen Thompson
VP, Visuals and Music: Keith Jenkins

#nprmusic #tinydesk #doechii 

Support for NPR Music comes from Better Help, committed to making mental well-being a priority
and offering support in taking on everything life demands. With therapists available to communicate via video, chat, or phone. At BetterHelp.com/TinyDesk.",0,0,0.0,420968,0.9889470731251169
o4OlL0OpbW8,Coldplay - ALL MY LOVE (Official Video) (Directors' Cut),Coldplay,10,2024-12-06T13:30:25Z,756458,36766,2319,"All My Love is taken from Coldplay's tenth studio album Moon Music, available here: https://coldplay.lnk.to/MoonMusic 🌙

FOLLOW AND LISTEN TO COLDPLAY
https://coldplay.lnk.to/Follow

CREDITS:
Starring Dick Van Dyke and family
Directed by Spike Jonze & Mary Wigmore                                        
Produced by Rob Hatch-Miller, Jorie Feldman
Producers: Dick Van Dyke & Arlene Silver
Director of Photography: Shabier Kirchner
Production Designer: Florencia Martin
Executive Producer/Editor: Jeff Buchanan
Managing Director for Arts & Sciences: Mal Ward
Director of Production / EP Arts & Sciences: Christa Skotland
President and Executive Producer for MJZ: David Zander
Senior Executive Producer for MJZ: Eriks Krumins
Production Supervisor: Saeed Chabayta
Production Coordinator: Puloma Basu
Producer: Thomas Smith
1st AD: Alison Chozen
1st AC: Ruby Paiva
1st AC: Jesse Amorratanasuchad
2nd AC: Michelle Su
DIT: Matt Krueger
Asst. Art Director: Olivia Ferguson
Leadperson: Ryan Wilson
Set Dresser: Ashley Kinser
Set Dresser: Erik Rhea 
Chief Lighting Tech: Eddie Reid
Best Boy Electric: Brian Daley
Electric Driver: Hassan Jabbar
Key Grip: Otis Burkes
Best Boy Grip: Bobby Thomas
Grip: Bobby Rose
Grip Driver: Luis Sandoval
Sound Mixer: Dan Kelly
Boom: Michael Alaynick
Band Manager: Phil Harvey
Band Co-Manager: Mandi Frost
Band Co-Manager: Arlene Moon
Band Mgmt Coordinator: Lauren Rauch
Video Commissioner: Sam Seager
Band Audio: Bill Rahko
Band Audio & Music Edit: Miguel Lara
CM Glam: Britt Sullivan
Associate Producer: Alyssa McAuliffe
Assistant to Spike Jonze: Cameron Pierse
BTS Stills: Laura Johansen
BTS Video: Derek Milton
Groomer: Britt Sullivan
Key HMU: Jennifer Corona
Key HMU: Roz Music
HMU: Danielle Haxton
HMU Assistant: Bryan Ramirez
HMU Assistant: Sarah Loranca
HMU Assistant: Katelyn Patty
Costume Designer: Anaïs Castaldi
Costume Designer: Hannah Greenblatt
Tailor: Soyoung Shin
Set PA: Landon Lueck
Set PA: Emerson Knapp
Talent PA: Charlotte Smith
Pass Van PA: Alex Ewell
Pass Van PA: Dylan Sutherland
Pass Van PA: Felicia Laguna
Set Medic: Morris Brown
Craft Services: Alex Aloe
Fire Safety: Robert Sutton
Fire Safety: Alan Taylor
Edit: Final Cut
Assistant Editor: Julio Samaniego
Jr. Assistant Editor: Zachary Stoner
Senior Producer: Kristina Thoegersen
Head of Production: Rebecca Mitchell
Managing Director/EP: Suzy Ramirez           
Color: Trafik
Colorist: Dimitri Zola
Assistant Colorist: Jacob Suffern
Color Producer: Hugh Copeland
Head of Production: Greer Bratschie
Managing Partner: Robert Owens       
Mix: Squeak E Clean
Mixer: Chris Nungary
Executive Producer: Michael Gross
Senior Producer: Angelina Phengphong      
VFX: Significant Others
Creative Director: Thom Reimerink
Head of Design: Phil Brooks
Head of Production: Alexandra Leal
Executive Producer: Alyssa St.Vincent
Executive Creative Director: Dirk Greene
Clearance: Susan Nickerson
Legal & Business Affairs for Parlophone: Kate Allen & Emma Cooper
Assistant to Mr. & Mrs. Van Dyke: Jimmy Staley

THE ED SULLIVAN SHOW
© All Rights Reserved
Courtesy of SOFA Entertainment
 
CHITTY CHITTY BANG BANG © 1968 Metro-Goldwyn-Mayer Studios Inc. 
All Rights Reserved.
Courtesy of MGM Media Licensing 
 
THE DICK VAN DYKE SHOW 
© All Rights Reserved
Courtesy of Calvada Productions

MARY POPPINS © 1964 
All Rights Reserved
Courtesy of Disney Enterprises, Inc.

Courtesy of CBS Photo Archive

Hulton Archive via Getty Images

Courtesy of Keystone Press / Alamy Stock Photo
 
Emmy Statuette © ATAS/NATAS

An Arts & Sciences and MJZ Production

ABOUT COLDPLAY
Since forming at university in London, Coldplay have gone on to become one of the planet’s most popular acts, selling more than 100 million copies of their nine Number One albums, which have spawned a string of hits including Yellow, Clocks, Fix You, Paradise, Viva La Vida, A Sky Full Of Stars, Hymn For The Weekend, Adventure Of A Lifetime, Orphans, Higher Power and My Universe. Their newest album, Moon Music, is out now, featuring the singles feelslikeimfallinginlove, WE PRAY and ALL MY LOVE.

#coldplay #moonmusic #allmylove",0,0,0.0,793224,0.996942452206047
-qx3ayE8AAs,Farruko -  S ̶A̶N̶  MIG ̶U̶E̶L̶,Farruko,10,2024-12-05T17:03:31Z,7501269,194683,27417,"Farruko - San Miguel

#Trili #RIPAnuelAA #MereTrili",0,0,0.0,7695952,0.9963581963229445
7f6SxWMOpdU,BAD BUNNY - EL CLúB (Video Oficial),Bad Bunny,10,2024-12-06T00:00:06Z,3327194,322116,22145,"BAD BUNNY - EL CLúB (Video Oficial) 

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53YX
UN VERANO SIN TI: https://www.youtube.com/watch?v=p38WgakuYDo&list=PLRW7iEDD9RDStpKHAckdbGs3xaCChAL7Z
EL ÚLTIMO TOUR DEL MUNDO: https://www.youtube.com/watch?v=f5omY8jVrSM&list=PLRW7iEDD9RDQBBft2zmdpdcznIOyDw_n2

Sigue a Bad Bunny:
Spotify: https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X?si=Wx_-kKZ7Q3y1bjlWzDXItA
Apple Music: https://music.apple.com/us/artist/bad-bunny/1126808565
Instagram: https://www.instagram.com/badbunnypr​
TikTok: https://www.tiktok.com/@badbunny

#BadBunny #ElClub #DTMF2025
© 2024 Rimas Entertainment",0,3,0.0,3649310,0.9933879510590146
qeEQeixCX-A,UnitedHealthcare CEO's murder sparks online outrage at health insurance industry,CBS Mornings,25,2024-12-06T14:51:00Z,452555,7430,5355,"While the motive for the UnitedHealthcare CEO's murder remains unknown, online reactions reveal deep frustrations with the health insurance industry, including from doctors.

Each weekday morning, ""CBS Mornings"" co-hosts Gayle King, Tony Dokoupil and Nate Burleson bring you the latest breaking news, smart conversation and in-depth feature reporting. ""CBS Mornings"" airs weekdays at 7 a.m. on CBS and stream it at 8 a.m. ET on the CBS News app.

Subscribe to ""CBS Mornings"" on YouTube: https://youtube.com/CBSMornings 
Watch CBS News 24/7: https://cbsnews.com/live/
Download the CBS News app: https://cbsnews.com/mobile/
Follow ""CBS Mornings"" on Instagram: https://instagram.com/cbsmornings/
Like ""CBS Mornings"" on Facebook: https://facebook.com/CBSMornings
Follow ""CBS Mornings"" on X: https://twitter.com/CBSMornings
Subscribe to our newsletter: https://cbsnews.com/newsletters/
Try Paramount+ free: https://paramountplus.com/?ftag=PPM-05-10aeh8h

For video licensing inquiries, contact: [email]",0,0,0.0,459985,0.9883034039365728
